# Auto generated configuration file				# Auto generated configuration file
# using: 							# using: 
# Revision: 1.19 						# Revision: 1.19 
# Source: /local/reps/CMSSW/CMSSW/Configuration/Applications/	# Source: /local/reps/CMSSW/CMSSW/Configuration/Applications/
# with command line options: SimLW/Sim/python/MyHadronizer.py |	# with command line options: SimLW/Sim/python/myHadronizer.py
process.GlobalTag = GlobalTag(process.GlobalTag, '106X_mcRun2 |	#process.GlobalTag = GlobalTag(process.GlobalTag, '106X_mcRun
							      >	process.GlobalTag.connect = cms.string('sqlite_file:/cvmfs/cm
							      >	process.GlobalTag.globaltag = "106X_mcRun2_asymptotic_v17"
							      >
							      >
							      >	process.generator = cms.EDFilter("Pythia8HadronizerFilter",
							      >	    PythiaParameters = cms.PSet(
							      >	        parameterSets = cms.vstring(
							      >	            'processParameters', 
							      >	            'pythiaMyParameters'
							      >	        ),
							      >	        processParameters = cms.vstring(
							      >	            'Tune:pp 5', 
							      >	            'PDF:pSet = 5'
							      >	        ),
							      >	        pythiaMyParameters = cms.vstring(
							      >	            '556:new = lwe- lwe+ 2 -3 0 200.0 0.0 200.0 200.0
							      >	            '556:isResonance=off', 
							      >	            '556:isVisible=off', 
							      >	            '556:addChannel= 1 1.0 100 23 11', 
							      >	            '23:isResonance=off', 
							      >	            '23:oneChannel= 1   0.1540492    0        1\t   -
							      >	            '23:addChannel= 1   0.1194935    0        2\t   -
							      >	            '23:addChannel= 1   0.1540386    0        3\t   -
							      >	            '23:addChannel= 1   0.1193325    0        4\t   -
							      >	            '23:addChannel= 1   0.1523269    0        5\t   -
							      >	        )
							      >	    ),
							      >	    UseExternalGenerators = cms.untracked.bool(True),
							      >	    comEnergy = cms.double(8000.0),
							      >	    filterEfficiency = cms.untracked.double(1.0),
							      >	    maxEventsToPrint = cms.untracked.int32(0),
							      >	    pythiaHepMCVerbosity = cms.untracked.bool(True),
							      >	    pythiaPylistVerbosity = cms.untracked.int32(1)
							      >	)
							      >

# Path and EndPath definitions					# Path and EndPath definitions
process.generation_step = cms.Path(process.pgen)		process.generation_step = cms.Path(process.pgen)
process.simulation_step = cms.Path(process.psim)		process.simulation_step = cms.Path(process.psim)
process.genfiltersummary_step = cms.EndPath(process.genFilter	process.genfiltersummary_step = cms.EndPath(process.genFilter
process.endjob_step = cms.EndPath(process.endOfProcess)		process.endjob_step = cms.EndPath(process.endOfProcess)
process.RAWSIMoutput_step = cms.EndPath(process.RAWSIMoutput)	process.RAWSIMoutput_step = cms.EndPath(process.RAWSIMoutput)

# Schedule definition						# Schedule definition
process.schedule = cms.Schedule(process.generation_step,proce	process.schedule = cms.Schedule(process.generation_step,proce
from PhysicsTools.PatAlgos.tools.helpers import associatePatA	from PhysicsTools.PatAlgos.tools.helpers import associatePatA
associatePatAlgosToolsTask(process)				associatePatAlgosToolsTask(process)
							      >	# filter all path with the production filter sequence
							      >	for path in process.paths:
							      >		getattr(process,path).insert(0, process.generator)

# customisation of the process.					# customisation of the process.

# Automatic addition of the customisation function from Confi	# Automatic addition of the customisation function from Confi
from Configuration.DataProcessing.Utils import addMonitoring 	from Configuration.DataProcessing.Utils import addMonitoring 

#call to customisation function addMonitoring imported from C	#call to customisation function addMonitoring imported from C
process = addMonitoring(process)				process = addMonitoring(process)

# End of customisation functions				# End of customisation functions

# Customisation from command line				# Customisation from command line

# Add early deletion of temporary data products to reduce pea	# Add early deletion of temporary data products to reduce pea
from Configuration.StandardSequences.earlyDeleteSettings_cff 	from Configuration.StandardSequences.earlyDeleteSettings_cff 
process = customiseEarlyDelete(process)				process = customiseEarlyDelete(process)
# End adding early deletion					# End adding early deletion
